No.     Time               Source                Destination           Protocol Length Info
   1023 13:49:04,779468    169.254.25.104        169.254.25.101        UDP      214    54445 → 8089 Len=4612

Frame 1023: 214 bytes on wire (1712 bits), 214 bytes captured (1712 bits) on interface \Device\NPF_{6AFAD7F1-7301-42EF-8DF6-88C3A56E2F3F}, id 0
Ethernet II, Src: TP-Link_09:48:5c (5c:62:8b:09:48:5c), Dst: 02:00:00:26:00:3f (02:00:00:26:00:3f)
Internet Protocol Version 4, Src: 169.254.25.104, Dst: 169.254.25.101
User Datagram Protocol, Src Port: 54445, Dst Port: 8089
    Source Port: 54445
    Destination Port: 8089
    Length: 4620
    Checksum: 0xfdaf [unverified]
    [Checksum Status: Unverified]
    [Stream index: 2]
    [Timestamps]
    UDP payload (4612 bytes)
Data (4612 bytes)

0000  03 00 04 01 00 00 00 1e 26 0e 25 08 01 00 00 00   ........&.%.....
0110  f4 0a 34 03 00 ff ff ff 6a 0a ef 02 00 ff ff ff   ..4.....j.......
0120  da 09 b7 02 00 ff ff ff 44 09 90 02 00 ff ff ff   ........D.......
0130  ac 08 78 02 00 ff ff ff 11 08 70 02 00 ff ff ff   ..x.......p.....
0140  77 07 78 02 00 ff ff ff de 06 90 02 00 ff ff ff   w.x.............
0150  49 06 b7 02 00 ff ff ff b8 05 ef 02 00 ff ff ff   I...............
0160  2e 05 34 03 00 ff ff ff ad 04 87 03 00 ff ff ff   ..4.............
0170  35 04 e7 03 00 ff ff ff c7 03 53 04 00 ff ff ff   5.........S.....
0180  65 03 ca 04 00 ff ff ff 12 03 4a 05 00 ff ff ff   e.........J.....
0190  cb 02 d2 05 00 ff ff ff 94 02 60 06 00 ff ff ff   ..........`.....
01a0  6c 02 f4 06 00 ff ff ff 54 02 8b 07 00 ff ff ff   l.......T.......
01b0  4c 02 23 08 00 ff ff ff 54 02 bc 08 00 ff ff ff   L.#.....T.......
01c0  6c 02 53 09 00 ff ff ff 94 02 e6 09 00 ff ff ff   l.S.............
01d0  cb 02 75 0a 00 ff ff ff 12 03 fe 0a 00 ff ff ff   ..u.............
01e0  65 03 7d 0b 00 ff ff ff c7 03 f4 0b 00 ff ff ff   e.}.............
01f0  35 04 60 0c 00 ff ff ff ad 04 c0 0c 00 ff ff ff   5.`.............
0200  2e 05 13 0d 00 ff ff ff b8 05 59 0d 00 ff ff ff   ..........Y.....
0210  49 06 90 0d 00 ff ff ff de 06 b7 0d 00 ff ff ff   I...............
0220  77 07 cf 0d 00 ff ff ff 11 08 d7 0d 00 ff ff ff   w...............
0230  ac 08 cf 0d 00 ff ff ff 44 09 b7 0d 00 ff ff ff   ........D.......
0240  da 09 90 0d 00 ff ff ff 6a 0a 59 0d 00 ff ff ff   ........j.Y.....
0250  f4 0a 13 0d 00 ff ff ff 75 0b c0 0c 00 ff ff ff   ........u.......
0260  ee 0b 60 0c 00 ff ff ff 5c 0c f4 0b 00 ff ff ff   ..`.....\.......
0270  bd 0c 7d 0b 00 ff ff ff 11 0d fe 0a 00 ff ff ff   ..}.............
0280  57 0d 75 0a 00 ff ff ff 8f 0d e6 09 00 ff ff ff   W.u.............
0290  b7 0d 53 09 00 ff ff ff cf 0d bc 08 00 ff ff ff   ..S.............
02a0  d7 0d 23 08 00 ff ff ff d7 0d 23 08 00 ff ff ff   ..#.......#.....
02b0  d7 0d 23 08 00 ff ff ff d7 0d 23 08 00 ff ff ff   ..#.......#.....
02c0  cf 0d 8b 07 00 ff ff ff b7 0d f4 06 00 ff ff ff   ................
02d0  8f 0d 60 06 00 ff ff ff 57 0d d2 05 00 ff ff ff   ..`.....W.......
02e0  11 0d 4a 05 00 ff ff ff bd 0c ca 04 00 ff ff ff   ..J.............
02f0  5c 0c 53 04 00 ff ff ff 5c 0c 53 04 01 00 00 00   \.S.....\.S.....
0300  5c 0c 53 04 01 00 00 00 5c 0c 53 04 01 00 00 00   \.S.....\.S.....
0310  5c 0c 53 04 01 00 00 00 5c 0c 53 04 01 00 00 00   \.S.....\.S.....
0320  ed 0c 86 04 01 00 00 00 80 0d b8 04 01 00 00 00   ................
0330  12 0e ea 04 01 00 00 00 a5 0e 1d 05 01 00 00 00   ................
0340  36 0f 4f 05 01 00 00 00 9b 0f 82 05 01 00 00 00   6.O.............
0350  9b 0f b4 05 01 00 00 00 9b 0f e7 05 01 00 00 00   ................
0360  9b 0f 19 06 01 00 00 00 9b 0f 4b 06 01 00 00 00   ..........K.....
0370  9b 0f 7e 06 01 00 00 00 9b 0f b0 06 01 00 00 00   ..~.............
0380  9b 0f e3 06 01 00 00 00 9b 0f 16 07 01 00 00 00   ................
0390  9b 0f 48 07 01 00 00 00 9b 0f 7b 07 01 00 00 00   ..H.......{.....
03a0  9b 0f ad 07 01 00 00 00 9b 0f e0 07 01 00 00 00   ................
03b0  9b 0f 12 08 01 00 00 00 9b 0f 12 08 01 00 00 00   ................
03c0  9b 0f 12 08 01 00 00 00 9b 0f 12 08 01 00 00 00   ................
03d0  9b 0f 12 08 01 00 00 00 9b 0f 12 08 01 00 00 00   ................
03e0  9b 0f 12 08 01 00 00 00 9b 0f 12 08 01 00 00 00   ................
03f0  9b 0f 12 08 01 00 00 00 9b 0f 12 08 01 00 00 00   ................
0400  9b 0f 12 08 01 00 00 00 9b 0f 12 08 01 00 00 00   ................
0410  9b 0f 74 07 01 00 00 00 9b 0f d6 06 01 00 00 00   ..t.............
0420  9b 0f 38 06 01 00 00 00 9b 0f 9b 05 01 00 00 00   ..8.............
0430  9b 0f ff 04 01 00 00 00 9b 0f 64 04 01 00 00 00   ..........d.....
0440  9b 0f ca 03 01 00 00 00 9b 0f 32 03 01 00 00 00   ..........2.....
0450  9b 0f 9b 02 01 00 00 00 9b 0f 06 02 01 00 00 00   ................
0460  9b 0f 72 01 01 00 00 00 9b 0f e1 00 01 00 00 00   ..r.............
0470  9b 0f 64 00 01 00 00 00 9b 0f 64 00 01 00 00 00   ..d.......d.....
0480  9b 0f 64 00 01 00 00 00 9b 0f 64 00 01 00 00 00   ..d.......d.....
0490  9b 0f 64 00 01 00 00 00 9b 0f 64 00 01 00 00 00   ..d.......d.....
04a0  9b 0f 64 00 01 00 00 00 9b 0f 64 00 01 00 00 00   ..d.......d.....
04b0  9b 0f 64 00 01 00 00 00 9b 0f 64 00 01 00 00 00   ..d.......d.....
04c0  9b 0f 64 00 01 00 00 00 9b 0f 64 00 01 00 00 00   ..d.......d.....
04d0  9b 0f 64 00 01 00 00 00 9b 0f 64 00 01 00 00 00   ..d.......d.....
04e0  9b 0f 64 00 01 00 00 00 9b 0f 64 00 01 00 00 00   ..d.......d.....
04f0  9b 0f 64 00 01 00 00 00 9b 0f 64 00 01 00 00 00   ..d.......d.....
0500  9b 0f 64 00 01 00 00 00 9b 0f 64 00 01 00 00 00   ..d.......d.....
0510  3e 0f 64 00 01 00 00 00 ac 0e 64 00 01 00 00 00   >.d.......d.....
0520  18 0e 64 00 01 00 00 00 83 0d 64 00 01 00 00 00   ..d.......d.....
0530  eb 0c 64 00 01 00 00 00 52 0c 64 00 01 00 00 00   ..d.....R.d.....
0540  b8 0b 64 00 01 00 00 00 1c 0b 64 00 01 00 00 00   ..d.......d.....
0550  80 0a 64 00 01 00 00 00 e2 09 64 00 01 00 00 00   ..d.......d.....
0560  45 09 64 00 01 00 00 00 a6 08 64 00 01 00 00 00   E.d.......d.....
0570  09 08 64 00 01 00 00 00 6a 07 64 00 01 00 00 00   ..d.....j.d.....
0580  cc 06 64 00 01 00 00 00 2e 06 64 00 01 00 00 00   ..d.......d.....
0590  91 05 64 00 01 00 00 00 f5 04 64 00 01 00 00 00   ..d.......d.....
05a0  59 04 64 00 01 00 00 00 bf 03 64 00 01 00 00 00   Y.d.......d.....
05b0  26 03 64 00 01 00 00 00 8f 02 64 00 01 00 00 00   &.d.......d.....
05c0  f9 01 64 00 01 00 00 00 65 01 64 00 01 00 00 00   ..d.....e.d.....
05d0  d3 00 64 00 01 00 00 00 64 00 64 00 01 00 00 00   ..d.....d.d.....
05e0  64 00 64 00 01 00 00 00 64 00 64 00 01 00 00 00   d.d.....d.d.....
05f0  64 00 64 00 01 00 00 00 64 00 64 00 01 00 00 00   d.d.....d.d.....
0600  64 00 64 00 01 00 00 00 64 00 64 00 01 00 00 00   d.d.....d.d.....
0610  64 00 64 00 01 00 00 00 64 00 64 00 01 00 00 00   d.d.....d.d.....
0620  64 00 64 00 01 00 00 00 64 00 64 00 01 00 00 00   d.d.....d.d.....
0630  64 00 64 00 01 00 00 00 64 00 64 00 01 00 00 00   d.d.....d.d.....
0640  64 00 64 00 01 00 00 00 64 00 64 00 01 00 00 00   d.d.....d.d.....
0650  64 00 64 00 01 00 00 00 64 00 64 00 01 00 00 00   d.d.....d.d.....
0660  64 00 64 00 01 00 00 00 64 00 64 00 01 00 00 00   d.d.....d.d.....
0670  64 00 64 00 01 00 00 00 64 00 e1 00 01 00 00 00   d.d.....d.......
0680  64 00 72 01 01 00 00 00 64 00 06 02 01 00 00 00   d.r.....d.......
0690  64 00 9b 02 01 00 00 00 64 00 32 03 01 00 00 00   d.......d.2.....
06a0  64 00 ca 03 01 00 00 00 64 00 64 04 01 00 00 00   d.......d.d.....
06b0  64 00 ff 04 01 00 00 00 64 00 9b 05 01 00 00 00   d.......d.......
06c0  64 00 38 06 01 00 00 00 64 00 d6 06 01 00 00 00   d.8.....d.......
06d0  64 00 74 07 01 00 00 00 64 00 12 08 01 00 00 00   d.t.....d.......
06e0  64 00 b0 08 01 00 00 00 64 00 4e 09 01 00 00 00   d.......d.N.....
06f0  64 00 eb 09 01 00 00 00 64 00 88 0a 01 00 00 00   d.......d.......
0700  64 00 24 0b 01 00 00 00 64 00 bf 0b 01 00 00 00   d.$.....d.......
0710  64 00 59 0c 01 00 00 00 64 00 f2 0c 01 00 00 00   d.Y.....d.......
0720  64 00 89 0d 01 00 00 00 64 00 1f 0e 01 00 00 00   d.......d.......
0730  64 00 b2 0e 01 00 00 00 64 00 43 0f 01 00 00 00   d.......d.C.....
0740  64 00 9b 0f 01 00 00 00 64 00 9b 0f 01 00 00 00   d.......d.......
0750  64 00 9b 0f 01 00 00 00 64 00 9b 0f 01 00 00 00   d.......d.......
0760  64 00 9b 0f 01 00 00 00 64 00 9b 0f 01 00 00 00   d.......d.......
0770  64 00 9b 0f 01 00 00 00 64 00 9b 0f 01 00 00 00   d.......d.......
0780  64 00 9b 0f 01 00 00 00 64 00 9b 0f 01 00 00 00   d.......d.......
0790  64 00 9b 0f 01 00 00 00 64 00 9b 0f 01 00 00 00   d.......d.......
07a0  64 00 9b 0f 01 00 00 00 64 00 9b 0f 01 00 00 00   d.......d.......
07b0  64 00 9b 0f 01 00 00 00 64 00 9b 0f 01 00 00 00   d.......d.......
07c0  64 00 9b 0f 01 00 00 00 64 00 9b 0f 01 00 00 00   d.......d.......
07d0  64 00 9b 0f 01 00 00 00 64 00 9b 0f 01 00 00 00   d.......d.......
07e0  d3 00 9b 0f 01 00 00 00 65 01 9b 0f 01 00 00 00   ........e.......
07f0  f9 01 9b 0f 01 00 00 00 8f 02 9b 0f 01 00 00 00   ................
0800  26 03 9b 0f 01 00 00 00 bf 03 9b 0f 01 00 00 00   &...............
0810  59 04 9b 0f 01 00 00 00 f5 04 9b 0f 01 00 00 00   Y...............
0820  91 05 9b 0f 01 00 00 00 2e 06 9b 0f 01 00 00 00   ................
0830  cc 06 9b 0f 01 00 00 00 6a 07 9b 0f 01 00 00 00   ........j.......
0840  09 08 9b 0f 01 00 00 00 a6 08 9b 0f 01 00 00 00   ................
0850  45 09 9b 0f 01 00 00 00 e2 09 9b 0f 01 00 00 00   E...............
0860  80 0a 9b 0f 01 00 00 00 1c 0b 9b 0f 01 00 00 00   ................
0870  b8 0b 9b 0f 01 00 00 00 52 0c 9b 0f 01 00 00 00   ........R.......
0880  eb 0c 9b 0f 01 00 00 00 83 0d 9b 0f 01 00 00 00   ................
0890  18 0e 9b 0f 01 00 00 00 ac 0e 9b 0f 01 00 00 00   ................
08a0  3e 0f 9b 0f 01 00 00 00 9b 0f 9b 0f 01 00 00 00   >...............
08b0  9b 0f 9b 0f 01 00 00 00 9b 0f 9b 0f 01 00 00 00   ................
08c0  9b 0f 9b 0f 01 00 00 00 9b 0f 9b 0f 01 00 00 00   ................
08d0  9b 0f 9b 0f 01 00 00 00 9b 0f 9b 0f 01 00 00 00   ................
08e0  9b 0f 9b 0f 01 00 00 00 9b 0f 9b 0f 01 00 00 00   ................
08f0  9b 0f 9b 0f 01 00 00 00 9b 0f 9b 0f 01 00 00 00   ................
0900  9b 0f 9b 0f 01 00 00 00 9b 0f 9b 0f 01 00 00 00   ................
0910  9b 0f 9b 0f 01 00 00 00 9b 0f 9b 0f 01 00 00 00   ................
0920  9b 0f 9b 0f 01 00 00 00 9b 0f 9b 0f 01 00 00 00   ................
0930  9b 0f 9b 0f 01 00 00 00 9b 0f 9b 0f 01 00 00 00   ................
0940  9b 0f 9b 0f 01 00 00 00 9b 0f 43 0f 01 00 00 00   ..........C.....
0950  9b 0f b2 0e 01 00 00 00 9b 0f 1f 0e 01 00 00 00   ................
0960  9b 0f 89 0d 01 00 00 00 9b 0f f2 0c 01 00 00 00   ................
0970  9b 0f 59 0c 01 00 00 00 9b 0f bf 0b 01 00 00 00   ..Y.............
0980  9b 0f 24 0b 01 00 00 00 9b 0f 88 0a 01 00 00 00   ..$.............
0990  9b 0f eb 09 01 00 00 00 9b 0f 4e 09 01 00 00 00   ..........N.....
09a0  9b 0f b0 08 01 00 00 00 9b 0f 12 08 01 00 00 00   ................
09b0  9b 0f 12 08 01 00 00 00 9b 0f 12 08 01 00 00 00   ................
09c0  9b 0f 12 08 01 00 00 00 9b 0f 74 07 01 00 00 00   ..........t.....
09d0  9b 0f d6 06 01 00 00 00 9b 0f 38 06 01 00 00 00   ..........8.....
09e0  9b 0f 9b 05 01 00 00 00 9b 0f ff 04 01 00 00 00   ................
09f0  9b 0f 64 04 01 00 00 00 9b 0f ca 03 01 00 00 00   ..d.............
0a00  9b 0f 32 03 01 00 00 00 9b 0f 9b 02 01 00 00 00   ..2.............
0a10  9b 0f 06 02 01 00 00 00 9b 0f 72 01 01 00 00 00   ..........r.....
0a20  9b 0f e1 00 01 00 00 00 9b 0f 64 00 01 00 00 00   ..........d.....
0a30  9b 0f 64 00 01 00 00 00 9b 0f 64 00 01 00 00 00   ..d.......d.....
0a40  9b 0f 64 00 01 00 00 00 9b 0f 64 00 01 00 00 00   ..d.......d.....
0a50  9b 0f 64 00 01 00 00 00 9b 0f 64 00 01 00 00 00   ..d.......d.....
0a60  9b 0f 64 00 01 00 00 00 9b 0f 64 00 01 00 00 00   ..d.......d.....
0a70  9b 0f 64 00 01 00 00 00 9b 0f 64 00 01 00 00 00   ..d.......d.....
0a80  9b 0f 64 00 01 00 00 00 9b 0f e7 00 01 00 00 00   ..d.............
0a90  9b 0f 74 01 01 00 00 00 9b 0f 02 02 01 00 00 00   ..t.............
0aa0  9b 0f 8f 02 01 00 00 00 9b 0f 1b 03 01 00 00 00   ................
0ab0  9b 0f a9 03 01 00 00 00 9b 0f 36 04 01 00 00 00   ..........6.....
0ac0  9b 0f c3 04 01 00 00 00 9b 0f 50 05 01 00 00 00   ..........P.....
0ad0  9b 0f dd 05 01 00 00 00 9b 0f 6a 06 01 00 00 00   ..........j.....
0ae0  9b 0f f8 06 01 00 00 00 9b 0f 84 07 01 00 00 00   ................
0af0  9b 0f 11 08 01 00 00 00 9b 0f 11 08 01 00 00 00   ................
0b00  9b 0f 11 08 01 00 00 00 9b 0f 11 08 01 00 00 00   ................
0b10  9b 0f 11 08 01 00 00 00 9b 0f 11 08 01 00 00 00   ................
0b20  9b 0f 11 08 01 00 00 00 9b 0f 11 08 01 00 00 00   ................
0b30  9b 0f 11 08 01 00 00 00 9b 0f 11 08 01 00 00 00   ................
0b40  9b 0f 11 08 01 00 00 00 9b 0f 11 08 01 00 00 00   ................
0b50  9b 0f 43 07 01 00 00 00 9b 0f 75 06 01 00 00 00   ..C.......u.....
0b60  9b 0f aa 05 01 00 00 00 9b 0f e1 04 01 00 00 00   ................
0b70  9b 0f 1c 04 01 00 00 00 9b 0f 5c 03 01 00 00 00   ..........\.....
0b80  9b 0f a2 02 01 00 00 00 9b 0f ef 01 01 00 00 00   ................
0b90  9b 0f 43 01 01 00 00 00 9b 0f a1 00 01 00 00 00   ..C.............
0ba0  9b 0f 64 00 01 00 00 00 9b 0f 64 00 01 00 00 00   ..d.......d.....
0bb0  31 0f 64 00 01 00 00 00 8b 0e 64 00 01 00 00 00   1.d.......d.....
0bc0  db 0d 64 00 01 00 00 00 24 0d 64 00 01 00 00 00   ..d.....$.d.....
0bd0  67 0c 64 00 01 00 00 00 a5 0b 64 00 01 00 00 00   g.d.......d.....
0be0  de 0a 64 00 01 00 00 00 14 0a 64 00 01 00 00 00   ..d.......d.....
0bf0  47 09 64 00 01 00 00 00 79 08 64 00 01 00 00 00   G.d.....y.d.....
0c00  aa 07 64 00 01 00 00 00 dc 06 64 00 01 00 00 00   ..d.......d.....
0c10  0e 06 64 00 01 00 00 00 45 05 64 00 01 00 00 00   ..d.....E.d.....
0c20  7e 04 64 00 01 00 00 00 bb 03 64 00 01 00 00 00   ~.d.......d.....
0c30  ff 02 64 00 01 00 00 00 48 02 64 00 01 00 00 00   ..d.....H.d.....
0c40  98 01 64 00 01 00 00 00 f1 00 64 00 01 00 00 00   ..d.......d.....
0c50  64 00 64 00 01 00 00 00 64 00 64 00 01 00 00 00   d.d.....d.d.....
0c60  64 00 a1 00 01 00 00 00 64 00 43 01 01 00 00 00   d.......d.C.....
0c70  64 00 ef 01 01 00 00 00 64 00 a2 02 01 00 00 00   d.......d.......
0c80  64 00 5c 03 01 00 00 00 64 00 1c 04 01 00 00 00   d.\.....d.......
0c90  64 00 e1 04 01 00 00 00 64 00 aa 05 01 00 00 00   d.......d.......
0ca0  64 00 75 06 01 00 00 00 64 00 43 07 01 00 00 00   d.u.....d.C.....
0cb0  64 00 11 08 01 00 00 00 64 00 e0 08 01 00 00 00   d.......d.......
0cc0  64 00 ae 09 01 00 00 00 64 00 79 0a 01 00 00 00   d.......d.y.....
0cd0  64 00 42 0b 01 00 00 00 64 00 07 0c 01 00 00 00   d.B.....d.......
0ce0  64 00 c7 0c 01 00 00 00 64 00 81 0d 01 00 00 00   d.......d.......
0cf0  64 00 33 0e 01 00 00 00 64 00 e0 0e 01 00 00 00   d.3.....d.......
0d00  64 00 82 0f 01 00 00 00 64 00 9b 0f 01 00 00 00   d.......d.......
0d10  64 00 9b 0f 01 00 00 00 f1 00 9b 0f 01 00 00 00   d...............
0d20  98 01 9b 0f 01 00 00 00 48 02 9b 0f 01 00 00 00   ........H.......
0d30  ff 02 9b 0f 01 00 00 00 bb 03 9b 0f 01 00 00 00   ................
0d40  7e 04 9b 0f 01 00 00 00 45 05 9b 0f 01 00 00 00   ~.......E.......
0d50  0e 06 9b 0f 01 00 00 00 dc 06 9b 0f 01 00 00 00   ................
0d60  aa 07 9b 0f 01 00 00 00 79 08 9b 0f 01 00 00 00   ........y.......
0d70  47 09 9b 0f 01 00 00 00 14 0a 9b 0f 01 00 00 00   G...............
0d80  de 0a 9b 0f 01 00 00 00 a5 0b 9b 0f 01 00 00 00   ................
0d90  67 0c 9b 0f 01 00 00 00 24 0d 9b 0f 01 00 00 00   g.......$.......
0da0  db 0d 9b 0f 01 00 00 00 8b 0e 9b 0f 01 00 00 00   ................
0db0  31 0f 9b 0f 01 00 00 00 9b 0f 9b 0f 01 00 00 00   1...............
0dc0  9b 0f 9b 0f 01 00 00 00 9b 0f 82 0f 01 00 00 00   ................
0dd0  9b 0f e0 0e 01 00 00 00 9b 0f 33 0e 01 00 00 00   ..........3.....
0de0  9b 0f 81 0d 01 00 00 00 9b 0f c7 0c 01 00 00 00   ................
0df0  9b 0f 07 0c 01 00 00 00 9b 0f 42 0b 01 00 00 00   ..........B.....
0e00  9b 0f 79 0a 01 00 00 00 9b 0f ae 09 01 00 00 00   ..y.............
0e10  9b 0f e0 08 01 00 00 00 9b 0f 11 08 01 00 00 00   ................
0e20  9b 0f 11 08 01 00 00 00 9b 0f 11 08 01 00 00 00   ................
0e30  9b 0f 11 08 01 00 00 00 9b 0f 43 07 01 00 00 00   ..........C.....
0e40  9b 0f 75 06 01 00 00 00 9b 0f aa 05 01 00 00 00   ..u.............
0e50  9b 0f e1 04 01 00 00 00 9b 0f 1c 04 01 00 00 00   ................
0e60  9b 0f 5c 03 01 00 00 00 9b 0f a2 02 01 00 00 00   ..\.............
0e70  9b 0f ef 01 01 00 00 00 9b 0f 43 01 01 00 00 00   ..........C.....
0e80  9b 0f 43 01 01 00 00 00 9b 0f 43 01 01 00 00 00   ..C.......C.....
0e90  9b 0f 43 01 01 00 00 00 9b 0f 43 01 01 00 00 00   ..C.......C.....
0ea0  9b 0f 43 01 01 00 00 00 9b 0f cb 01 01 00 00 00   ..C.............
0eb0  9b 0f 53 02 01 00 00 00 9b 0f da 02 01 00 00 00   ..S.............
0ec0  9b 0f 61 03 01 00 00 00 9b 0f e9 03 01 00 00 00   ..a.............
0ed0  9b 0f 70 04 01 00 00 00 7f 0f f7 04 01 00 00 00   ..p.............
0ee0  39 0f 7f 05 01 00 00 00 f2 0e 06 06 01 00 00 00   9...............
0ef0  ab 0e 8d 06 01 00 00 00 64 0e 15 07 01 00 00 00   ........d.......
0f00  1e 0e 9c 07 01 00 00 00 d7 0d 23 08 01 00 00 00   ..........#.....
0f10  d7 0d 23 08 01 00 00 00 d7 0d 23 08 01 00 00 00   ..#.......#.....
0f20  d7 0d 23 08 01 00 00 00 d7 0d 23 08 01 00 00 00   ..#.......#.....
0f30  d7 0d 23 08 01 00 00 00 d7 0d 23 08 01 00 00 00   ..#.......#.....
0f40  d7 0d 23 08 01 00 00 00 fe 0d 24 08 01 00 00 00   ..#.......$.....
0f50  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0f60  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0f70  ee ee ee ee ee ee ee ee ee ee 5f 00 00 00 00 64   .........._....d
0f80  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0f90  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0fa0  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0fb0  ee ee ee ee ee ee 60 00 00 00 00 64 00 00 00 64   ......`....d...d
0fc0  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
0fd0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
0fe0  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
0ff0  ee ee 60 00 00 00 00 64 00 00 00 64 00 00 00 64   ..`....d...d...d
1000  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
1010  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
1020  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 61 00   ..............a.
1030  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
1040  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
1050  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
1060  ee ee ee ee ee ee ee ee ee ee 62 00 00 00 00 64   ..........b....d
1070  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
1080  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
1090  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
10a0  ee ee ee ee ee ee 63 00 00 00 00 64 00 00 00 64   ......c....d...d
10b0  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
10c0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
10d0  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
10e0  ee ee 64 00 00 00 00 64 00 00 00 64 00 00 00 64   ..d....d...d...d
10f0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
1100  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
1110  ee ee ee ee ee ee ee ee ee ee ee ee ee ee 63 00   ..............c.
1120  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
1130  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
1140  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
1150  ee ee ee ee ee ee ee ee ee ee 62 00 00 00 00 64   ..........b....d
1160  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
1170  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
1180  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
1190  ee ee ee ee ee ee 61 00 00 00 00 64 00 00 00 64   ......a....d...d
11a0  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
11b0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
11c0  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
11d0  ee ee 60 00 00 00 00 64 00 00 00 64 00 00 00 64   ..`....d...d...d
11e0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
11f0  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
1200  ee ee ee ee                                       ....
    Data: 030009010000001ed70d230801000000d70d230801000000d70d230801000000d70d2308…
    [Length: 4612]

No.     Time               Source                Destination           Protocol Length Info
   1087 13:49:04,854229    169.254.25.104        169.254.25.101        UDP      214    54445 → 8089 Len=4612

Frame 1087: 214 bytes on wire (1712 bits), 214 bytes captured (1712 bits) on interface \Device\NPF_{6AFAD7F1-7301-42EF-8DF6-88C3A56E2F3F}, id 0
Ethernet II, Src: TP-Link_09:48:5c (5c:62:8b:09:48:5c), Dst: 02:00:00:26:00:3f (02:00:00:26:00:3f)
Internet Protocol Version 4, Src: 169.254.25.104, Dst: 169.254.25.101
User Datagram Protocol, Src Port: 54445, Dst Port: 8089
    Source Port: 54445
    Destination Port: 8089
    Length: 4620
    Checksum: 0x1aaa [unverified]
    [Checksum Status: Unverified]
    [Stream index: 2]
    [Timestamps]
    UDP payload (4612 bytes)
Data (4612 bytes)

0000  03 01 09 01 ee ee ee ee ee ee ee ee ee ee 60 00   ..............`.
0010  00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 00   ...d...d...d....
0020  00 00 00 80 00 00 00 80 00 00 64 00 00 00 ee ee   ..........d.....
0030  ee ee ee ee ee ee 00 00 00 00 ee ee ee ee ee ee   ................
0040  ee ee ee ee ee ee ee ee ee ee 5f 00 00 00 00 64   .........._....d
0050  00 00 00 64 00 00 00 64 00 00 00 00 00 00 00 80   ...d...d........
0060  00 00 00 80 00 00 64 00 00 00 ee ee ee ee ee ee   ......d.........
0070  ee ee 00 00 00 00 ee ee ee ee ee ee ee ee ee ee   ................
0080  ee ee ee ee ee ee 5e 00 00 00 00 64 00 00 00 64   ......^....d...d
0090  00 00 00 64 00 00 00 00 00 00 00 80 00 00 00 80   ...d............
00a0  00 00 64 00 00 00 ee ee ee ee ee ee ee ee 00 00   ..d.............
00b0  00 00 ee ee ee ee ee ee ee ee ee ee ee ee ee ee   ................
00c0  ee ee 5d 00 00 00 00 64 00 00 00 64 00 00 00 64   ..]....d...d...d
00d0  00 00 00 00 00 00 00 80 00 00 00 80 00 00 64 00   ..............d.
00e0  00 00 ee ee ee ee ee ee ee ee 00 00 00 00 ee ee   ................
